     1→{
     2→  "status": "success",
    21→        "text": "Bab 7\nClass Diagram..............................................................................................................29\n7.1 Tinjauan Pustaka Class Diagram......................................................................29\n7.2 Class Diagram..................................................................................................30\nBab 8\nSequence Diagram..........................................................................................................1\n8.1 Tinjauan Pustaka Sequence Diagram.................................................................1\n8.2 Sequence Diagram..............................................................................................1\nBab 9\nDesain Antarmuka (UI/UX)...........................................................................................1\n9.1 Tinjauan Pustaka Desain Antarmuka (UI/UX)...................................................1\n9.2 Desain Antarmuka (UI/UX)...............................................................................1\nBab 10\nImplementasi Aplikasi Web...........................................................................................2\n10.1 Tinjauan Pustaka Pemilihan Teknologi Web (PHP/Laravel,\nJavaScript/Node.js, React/Vue, MySQL).................................................................2\n10.2 Struktur Folder Project.....................................................................................2\n10.3. Pembuatan Database.......................................................................................2\n10.4. Coding Fungsionalitas (CRUD, Login, dsb.)..................................................2\n10.5. Integrasi dengan Frontend...............................................................................2\nBab 11\nDeployment Implementasi Aplikasi Web.......................................................................2\n11.1. Tinjauan Pustaka Deployment.........................................................................2\n11.2. Hosting Website (cPanel/VPS)........................................................................2\n11.3. Setup Domain..................................................................................................2\n11.4. Instalasi Website..............................................................................................2\nBab 12\nKesimpulan dan Saran....................................................................................................3\nDaftar Pustaka................................................................................................................4"
    22→      },
    23→      {
    24→        "page": 4,
    25→        "chars": 0,
    26→        "text": ""
    27→      },
    28→      {
    29→        "page": 5,
    30→        "chars": 1827,
    31→        "text": "Bab 1\nPengantar Sistem Informasi\n1.1 Definisi Sistem Informasi\nSistem informasi merupakan suatu kesatuan yang terdiri dari berbagai\nkomponen yang saling berinteraksi untuk mengelola data menjadi informasi yang\nberguna. Menurut Nitami et al. (2021), sistem informasi didefinisikan sebagai\nsekumpulan komponen informasi yang saling berhubungan dalam mengumpulkan,\nmemproses, menyimpan, dan mendistribusikan informasi. Definisi ini menekankan\npada proses pengolahan data secara sistematis mulai dari tahap pengumpulan hingga\npendistribusian, sehingga data mentah dapat diolah menjadi keluaran yang memiliki\nnilai guna.\nSistem informasi tidak hanya sekadar mengolah data, tetapi juga memiliki\ntujuan strategis bagi sebuah organisasi. Maydianto dan Ridho (2021) menyimpulkan\nbahwa sistem informasi merupakan kumpulan dari beberapa komponen yang\nmengelola data supaya dapat diolah menjadi informasi yang bermakna serta dapat\nmembantu mencapai tujuan organisasi. Dengan demikian, kehadiran sistem informasi\nsangat vital untuk mendukung kelancaran operasional, meningkatkan efisiensi, dan\nmenjadi dasar dalam pengambilan keputusan yang tepat dan akurat.\n1.2 Komponen Sistem Informasi\nSistem informasi pada dasarnya merupakan suatu sistem yang dirancang oleh\nmanusia, yang terdiri dari berbagai komponen dalam organisasi untuk mencapai\ntujuan tertentu, yaitu menyajikan informasi yang relevan (Effendi, Harahap, &\nRambe, 2023). Sebuah sistem dapat didefinisikan secara umum sebagai rangkaian\ndata atau lebih dari satu komponen yang terhubung dan saling berinteraksi guna\nmencapai tujuan tertentu (Sallaby & Kanedi, 2020, sebagaimana dikutip dalam\nSudirman, Aqham, Dianta, & Wulandari, 2024).\nUntuk dapat berfungsi secara optimal dalam mengumpulkan, memproses,\nmenyimpan, dan menyajikan informasi, sistem informasi tersusun atas beberapa"
    32→      },
    33→      {
    34→        "page": 6,
    35→        "chars": 1871,
    36→        "text": "komponen utama yang saling terintegrasi. Berdasarkan kajian literatur, komponen\nutama sistem informasi dapat diklasifikasikan ke dalam lima sumber daya utama,\nyaitu (Agustika, Siregar, Obara, & Paramarta, 2023; Effendi, Harahap, & Rambe,\n2023):\na. Sumber Daya Manusia (Brainware)\nManusia merupakan komponen paling penting yang dibutuhkan untuk\npengoperasian semua sistem informasi. Sumber daya ini mencakup\npemakai akhir (end-user) yang memanfaatkan informasi, serta pakar\nsistem informasi yang mengembangkan dan mengelola sistem tersebut.\nb. Sumber Daya Perangkat Keras (Hardware)\nSumber daya perangkat keras meliputi semua peralatan fisik dan media\nyang digunakan untuk memproses data. Contohnya meliputi komputer\n(Central Processing Unit/CPU), server, pemindai (scanner), pencetak\n(printer), serta media penyimpanan data.\nc. Sumber Daya Perangkat Lunak (Software)\nSumber daya perangkat lunak merupakan serangkaian instruksi atau\nperintah yang digunakan untuk memproses data menjadi informasi.\nKomponen ini mencakup sistem operasi, perangkat lunak aplikasi\npengolah data, serta prosedur operasional yang diperlukan.\nd. Sumber Daya Data\nData bukan sekadar bahan baku mentah, melainkan komponen dasar yang\ndiolah dan disajikan dalam konteks yang bermakna. Data yang telah\ndiolah ini akan menghasilkan informasi yang berguna untuk mendukung\nproses pengambilan keputusan.\ne. Sumber Daya Jaringan (Network)\nTerdiri dari komputer, peralatan pemrosesan komunikasi, dan media\nkomunikasi yang dihubungkan satu sama lain serta dikendalikan melalui\nperangkat lunak komunikasi. Jaringan memungkinkan organisasi untuk\nberbagi perangkat, program, data, meningkatkan keamanan informasi,\nserta mempermudah akses ke basis data.\nSelain klasifikasi lima sumber daya di atas, perspektif lain dikemukakan oleh\nBurch dan Grudnitski (1989, sebagaimana dikutip dalam Effendi, Harahap, & Rambe,"
    37→      },
    38→      {
    39→        "page": 7,
    40→        "chars": 1840,
    41→        "text": "2023), yang menyatakan bahwa sistem informasi terdiri dari komponen-komponen\nyang disebut sebagai blok pembangun (building blocks). Blok pembangun ini dibagi\nmenjadi enam bagian, yaitu:\na. Blok Masukan (Input Block)\nBlok masukan mencakup metode dan media untuk menangkap data yang\nakan dimasukkan ke dalam sistem, seperti dokumen dasar.\nb. Blok Model (Model Block)\nBlok model berasal dari kombinasi prosedur, logika, dan model-model\nyang berfungsi untuk memanipulasi data masukan serta data yang\ntersimpan, sehingga menghasilkan keluaran yang diinginkan.\nc. Blok Keluaran (Output Block)\nBlok keluaran berupa berbagai bentuk keluaran data, seperti dokumen dan\ninformasi berkualitas yang berguna bagi seluruh pemakai sistem.\nd. Blok Teknologi (Technology Block)\nBlok teknologi merupakan komponen pendukung yang difungsikan untuk\nmenerima masukan, menjalankan model, menyimpan dan mengakses\ndata, serta mengirimkan keluaran untuk membantu pengendalian sistem\nsecara holistik.\ne. Blok Basis Data (Database Block)\nBlok basis data merupakan gugusan dari data yang saling berkaitan satu\ndengan lainnya dan tersimpan dalam suatu perangkat keras untuk\ndimanipulasi oleh aplikasi.\nf. Blok Kendali (Controls Block)\nBlok kendali merupakan mekanisme pencegahan dan penanggulangan\nmasalah untuk mengendalikan sistem operasional secara cepat, termasuk\naspek penanganan terhadap kesalahan atau kegagalan sistem.\nDengan demikian, integrasi yang harmonis antara sumber daya manusia,\nperangkat keras, perangkat lunak, data, jaringan, serta blok pembangun tersebut\nmemungkinkan sistem informasi untuk bertransformasi menjadi sistem yang dinamis.\nHal ini sangat krusial dalam mendukung operasional, mengatasi ketidakpastian\nlingkungan, dan mencapai tujuan organisasi secara efektif (Agustika, Siregar, Obara,\n& Paramarta, 2023; Effendi, Harahap, & Rambe, 2023)."
    42→      },
    43→      {
    44→        "page": 8,
    45→        "chars": 1741,
    46→        "text": "1.3 Sistem Informasi Berbasis Web\nSistem informasi adalah sebuah hubungan dari data dan metode dan\nmenggunakan hardware serta software dalam menyampaikan sebuah informasi yang\nbermanfaat (Anjelita & Rosiska dalam Maydianto & Ridho, 2021). Sistem informasi\nberbasis web merupakan sistem yang memanfaatkan teknologi internet dan web untuk\nmengelola, memproses, dan mendistribusikan informasi kepada pengguna. Dengan\nadanya sistem informasi berbasis web, pekerjaan dapat dilakukan dengan lebih cepat\ndan akurat karena sistem informasi dalam bentuk software atau perangkat lunak dapat\nmemudahkan pengguna dalam melaksanakan pekerjaan.\nSistem informasi berbasis web memiliki beberapa keunggulan dibandingkan\nsistem manual, antara lain:\n1. Efisiensi waktu dan biaya - Pengguna memiliki waktu yang lebih singkat\ndalam pekerjaannya dan dapat mengurangi penggunaan kertas dalam\npencatatan.\n2. Aksesibilitas - Data dan laporan dapat diakses kapanpun dan dimanapun,\nsehingga tidak terjadi keterlambatan dalam pemberian laporan.\n3. Keamanan data - Menggunakan media penyimpanan yang lebih efisien\ndan aman sehingga tidak akan terjadinya kehilangan data.\n4. Akurasi informasi - Data laporan dalam proses transaksi akan langsung\ntersimpan dalam database dan tersusun dengan rapi.\nDalam pengembangannya, sistem informasi berbasis web sering menggunakan\nbahasa pemrograman PHP dengan framework seperti CodeIgniter dan database\nMySQL untuk menyimpan data (Nitami et al., 2021). Framework CodeIgniter\nmerupakan framework PHP yang bersifat open source dan menggunakan metode\nMVC (Model, View, Controller) yang bertujuan untuk membantu mempermudah\ndeveloper dalam membangun aplikasi sistem berbasis web tanpa harus membuatnya\ndari nol (Maydianto & Ridho, 2021)."
    47→      },
    48→      {
    49→        "page": 9,
    50→        "chars": 1463,
    51→        "text": "Dengan diterapkannya sistem informasi berbasis web, organisasi dapat\nmeningkatkan kualitas pelayanan, mengurangi kesalahan yang mungkin terjadi dalam\nproses manual, serta mendukung pengambilan keputusan yang lebih baik melalui\ninformasi yang akurat dan tepat waktu.\nBab 2\nDeskripsi Umum Sistem\n2.1 Deskripsi Umum Sistem\nSistem Informasi Peminjaman Buku Perpustakaan Berbasis Web merupakan\nsebuah aplikasi yang dirancang untuk mendukung proses pengelolaan perpustakaan\nsecara digital, khususnya dalam hal pencatatan dan pengelolaan data master buku,\nanggota, serta transaksi peminjaman dan pengembalian buku.\nSistem ini dikembangkan untuk menggantikan proses pencatatan manual yang\nselama ini berjalan, yang mana rawan terhadap kesalahan pencatatan (human error),\nkurang efisien dalam pencarian data, dan sulit dalam pelacakan histori transaksi\npeminjaman. Dengan menerapkan arsitektur berbasis web, sistem ini memungkinkan\nintegrasi data yang terpusat (centralized database). Hal ini memberikan fleksibilitas\nbagi anggota untuk mengakses katalog dan melihat status peminjaman secara online\nmelalui browser, serta memudahkan admin (pustakawan) dalam mengelola\noperasional perpustakaan secara real-time dan akurat.\n2.2 Aktor dan Kebutuhan Fungsional\nSistem ini dirancang untuk berinteraksi dengan dua aktor utama, yaitu Admin\n(Pustakawan) yang bertanggung jawab atas pengelolaan sistem dan data master, serta\nAnggota (Pengguna) yang memanfaatkan layanan peminjaman."
    52→      },
    53→      {
    54→        "page": 10,
    55→        "chars": 1220,
    56→        "text": "Berdasarkan analisis proses bisnis, berikut adalah rincian kebutuhan\nfungsional sistem (KF):\n1. Manajemen Data Buku (Master Data)\nAktor: Admin\nDeskripsi: Admin memiliki hak akses untuk menambah (create), mengedit\n(update), menghapus (delete), dan melihat (read) data buku. Informasi\nyang dikelola meliputi kode buku, judul, pengarang, penerbit, tahun terbit,\nkategori, dan total stok buku.\n2. Manajemen Data Anggota (Master Data)\nAktor: Admin\nDeskripsi: Admin mengelola data anggota perpustakaan, termasuk proses\npendaftaran anggota baru, verifikasi status keanggotaan, serta pembaruan\ndata profil anggota.\n3. Transaksi Peminjaman Buku (Core Transaction)\nAktor: Admin & Anggota\nDeskripsi: Sistem memfasilitasi proses peminjaman buku. Sistem akan\nmemvalidasi status keanggotaan dan ketersediaan stok buku secara\nreal-time. Jika valid, sistem akan mencatat tanggal peminjaman, tanggal\njatuh tempo (maksimal 7 hari), dan mengurangi stok buku secara\notomatis.\n4. Transaksi Pengembalian Buku (Core Transaction)\nAktor: Admin\nDeskripsi: Sistem memproses pengembalian buku yang dipinjam. Sistem\nakan menghitung selisih antara tanggal pengembalian aktual dengan\ntanggal jatuh tempo. Jika terjadi keterlambatan, sistem akan secara"
    57→      },
    58→      {
    59→        "page": 11,
    60→        "chars": 1462,
    61→        "text": "otomatis menghitung denda dan memperbarui status stok buku menjadi\ntersedia kembali.\n5. Pencarian dan Katalog Buku (Query & Reporting)\nAktor: Admin & Anggota\nDeskripsi: Sistem menyediakan fitur pencarian buku berdasarkan kata\nkunci (judul, pengarang, atau kategori) serta menampilkan status\nketersediaan buku (tersedia/telah dipinjam) untuk mempermudah proses\npenelusuran informasi.\n2.3 Tool yang digunakan\nDalam proses analisis dan perancangan Sistem Informasi Peminjaman Buku\nPerpustakaan Berbasis Web ini, diperlukan beberapa perangkat lunak (tools) untuk\nmemodelkan sistem, merancang basis data, dan mengembangkan aplikasi. Tools yang\ndigunakan adalah sebagai berikut:\n1. Pembuatan DFD (Data Flow Diagram)\nMenggunakan Draw.io. Tool ini merupakan aplikasi berbasis web\nyang digunakan untuk membuat berbagai jenis diagram, termasuk DFD\ndan UML. Draw.io dipilih karena memiliki antarmuka yang mudah\ndigunakan, gratis, dan dapat menyimpan hasil diagram dalam berbagai\nformat file. DFD digunakan untuk memodelkan aliran data dalam sistem\nsecara terstruktur dari awal hingga akhir proses.\n2. Pembuatan Basis Data\nMenggunakan SAP PowerDesigner. Tool ini digunakan untuk\nmerancang model basis data secara konseptual (Conceptual Data Model)\ndan fisik (Physical Data Model). PowerDesigner memungkinkan\npembuatan Entity Relationship Diagram (ERD) yang komprehensif,\nnormalisasi tabel, serta forward engineering untuk menghasilkan skema\nbasis data MySQL secara otomatis."
    62→      },
    63→      {
    64→        "page": 12,
    65→        "chars": 1561,
    66→        "text": "3. Integrated Development Environment (IDE)\nMenggunakan Visual Studio Code (VS Code). Tool ini digunakan\nsebagai tempat menulis, mengedit, dan mengkompilasi kode program\nuntuk pengembangan sistem berbasis web. VS Code dipilih karena\nmemiliki fitur yang lengkap, ringan, mendukung berbagai bahasa\npemrograman (PHP, HTML, CSS, JavaScript), serta memiliki ekstensi\nyang dapat meningkatkan produktivitas pengembangan aplikasi.\nBab 3\nData Flow Diagram\n3.1 Tinjauan Pustaka DFD\nData Flow Diagram (DFD) atau Diagram Alir Data adalah representasi grafis\nyang menggambarkan aliran informasi dan transformasi data saat bergerak dari input\nhingga output (Hasanah & Untari, 2020). DFD merupakan alat bantu sistem yang\nkrusial untuk merancang sebuah sistem dari awal hingga akhir perancangan (Peistar,\n2017), serta berfungsi untuk memetakan arus kerja dari awal hingga akhir pengerjaan\nsuatu program (Mino, 2017). Dalam konteks pengembangan sistem informasi, DFD\ndigunakan untuk memetakan proses bisnis dan memberikan gambaran yang jelas\ntentang urutan aktivitas serta aliran data yang dapat diakses oleh masing-masing aktor\nyang berinteraksi dengan sistem (Maliki et al., 2024).\nSecara teoritis, DFD dibangun menggunakan empat komponen utama, yaitu\nentitas luar (external entity), proses (process), penyimpanan data (data store), dan\naliran data (data flow). Dalam penyusunannya, DFD dibuat secara hierarkis yang\ndimulai dari Diagram Konteks, yaitu level tertinggi yang menggambarkan interaksi\nsistem secara keseluruhan dengan entitas luarnya, yang kemudian dipecah menjadi"
    67→      },
    68→      {
    69→        "page": 13,
    70→        "chars": 1280,
    71→        "text": "DFD Level 0 untuk merinci proses-proses utama yang terjadi di dalam sistem (Maliki\net al., 2024). Pendekatan hierarkis ini memungkinkan analis sistem untuk\nmemvisualisasikan pergerakan data secara terstruktur, mulai dari gambaran umum\nhingga ke rincian proses yang lebih spesifik.\n3.2 Context Diagram\nGambar 3.2 Context Diagram\nBerdasarkan gambar 3.2 context diagram, Sistem Informasi Peminjaman Buku\nPerpustakaan Berbasis Web digambarkan sebagai satu proses utama (Proses 0) yang\nberinteraksi dengan dua entitas luar, yaitu Admin (Pustakawan) dan Anggota\n(Pengguna). Admin berinteraksi dengan sistem untuk mengirimkan data input berupa\npengelolaan data buku, data anggota, dan data pengembalian, serta menerima output\nberupa laporan rekapitulasi data, informasi denda, dan konfirmasi validasi stok.\nSementara itu, Anggota mengirimkan input berupa data login, kata kunci pencarian,\ndan permintaan peminjaman buku, yang kemudian dibalas oleh sistem dengan output\nberupa katalog buku, status riwayat peminjaman, serta notifikasi jatuh tempo. Secara\nkeseluruhan, diagram ini memetakan batas sistem dan alur data dasar, menunjukkan\nbagaimana sistem berfungsi sebagai pusat pengelolaan transaksi perpustakaan yang\nterintegrasi sesuai dengan hak akses dan kebutuhan masing-masing aktor."
    72→      },
    73→      {
    74→        "page": 14,
    75→        "chars": 1192,
    76→        "text": "3.3 DFD Level 1\nGambar 3.3 DFD Level 1\nBerdasarkan Gambar 3.3 DFD Level 1, Sistem Informasi Peminjaman Buku\nPerpustakaan Berbasis Web terdiri dari tujuh proses utama, yaitu Manajemen Data\nBuku, Manajemen Data Anggota, Login dan Autentikasi, Pencarian dan Katalog\nBuku, Peminjaman Buku, Pengembalian dan Denda, serta Notifikasi dan Laporan.\nSistem berinteraksi dengan dua entitas eksternal, yaitu Admin (Pustakawan) dan\nAnggota (Pengguna), serta menggunakan empat data store yang terdiri dari Data Buku\n(D1), Data Anggota (D2), Data Peminjaman (D3), dan Data Pengembalian dan Denda\n(D4). Admin bertugas mengelola data buku dan data anggota, serta memproses\npengembalian buku dan denda. Sementara itu, Anggota dapat melakukan login,\nmencari buku, mengajukan peminjaman, serta menerima informasi mengenai status\npeminjaman dan notifikasi jatuh tempo. Seluruh transaksi peminjaman dan\npengembalian disimpan pada data store yang sesuai untuk mendukung pengelolaan\ndata dan pelaporan. Secara keseluruhan, DFD Level 1 ini menggambarkan aliran data\nyang terjadi dalam sistem secara lebih rinci, mulai dari pengelolaan data, proses\npeminjaman dan pengembalian buku, hingga penyampaian informasi kepada"
    77→      },
    78→      {
    79→        "page": 15,
    80→        "chars": 1171,
    81→        "text": "pengguna, sehingga seluruh aktivitas perpustakaan dapat berjalan secara terintegrasi\ndan terkomputerisasi.\n3.4 DFD Level 2\n3.4.1 DFD Level 2 Proses Manajemen Buku\nGambar 3.4.1 DFD Level 2 Proses Manajemen Buku\nBerdasarkan gambar 3.4.1 DFD Level 2 Proses Manajemen Buku,\nsistem ini menguraikan secara detail bagaimana entitas Admin (Pustakawan)\nberinteraksi dengan enam sub-proses untuk mengelola siklus data buku, dimulai\ndari input \"Data Buku Baru\" pada proses Tambah Buku (1.1), \"Usul Edit Buku\"\ndan \"Permintaan Update Stok\" pada proses Edit Data Buku (1.2), serta \"ID Buku\nDihapus\" pada proses Hapus Buku (1.3); seluruh perubahan tersebut kemudian\ndialirkan sebagai \"Data Buku\", \"Data Edit\", atau \"Hapus Data\" menuju proses\nValidasi Data Buku (1.4) dan Update Stok Buku (1.5) untuk memastikan\nintegritas informasi sebelum disimpan secara permanen ke dalam data store D1\nData Buku, yang selanjutnya berfungsi sebagai sumber data utama bagi proses\nTampilkan Data Buku (1.6) untuk menyajikan \"Data Buku Ditampilkan\" kepada\nentitas Anggota (Pengguna), sekaligus memungkinkan Admin melakukan\npengecekan langsung melalui aliran \"Data Buku (Lihat)\" dari penyimpanan\ntersebut."
    82→      },
    83→      {
    84→        "page": 16,
    85→        "chars": 1105,
    86→        "text": "3.4.2 DFD Level 2 Proses Manajemen Data Anggota\nGambar 3.4.2 DFD Level 2 Proses Manajemen Anggota\nBerdasarkan gambar 3.4.1 DFD Level 2 Proses Manajemen Anggota,\nsistem ini mendeskripsikan alur pengelolaan data anggota yang melibatkan\ninteraksi antara Admin (Pustakawan) dan Anggota (Pengguna) melalui lima\nsub-proses utama, di mana Admin mengirimkan \"Data Anggota\" untuk disimpan\nsebagai \"Simpan Anggota Baru\" ke dalam data store D2 Data Anggota serta\nmemberikan \"Perintah Nonaktifkan\" pada proses Edit Profil Anggota (2.3) yang\nkemudian memicu pembaruan status melalui proses Nonaktifkan Anggota (2.4);\nsementara itu, Anggota mengajukan \"Data Pendaftaran\" yang diproses oleh\nVerifikasi Anggota (2.2) untuk menghasilkan \"Update Status Verifikasi\" ke D2\nData Anggota dan \"Konfirmasi Verifikasi/Penolakan Anggota\" kembali ke\nAdmin, sedangkan untuk kebutuhan informasi, kedua entitas dapat mengakses\ndata melalui proses Tampilkan Data Anggota (2.5) yang mengambil \"Ambil Data\nAnggota\" dari D2 Data Anggota untuk menyajikan \"Data Anggota Ditampilkan\"\nkepada Anggota maupun \"Data Anggota (Lihat)\" kepada Admin."
    87→      },
    88→      {
    89→        "page": 17,
    90→        "chars": 955,
    91→        "text": "3.4.3 DFD Level 2 Proses Login dan Autentikasi\nGambar 3.4.3 DFD Level 2 Proses Login dan Autentikasi\nBerdasarkan gambar 3.4.3 DFD Level 2 Proses Login & Autentikasi,\nsistem ini menggambarkan mekanisme keamanan akses yang dimulai ketika\nAdmin (Pustakawan) maupun Anggota (Pengguna) mengirimkan \"Data Login\"\nke proses Input Kredential (3.1) untuk diteruskan sebagai \"Kredensial\" ke proses\nVerifikasi Kredential (3.2); proses verifikasi ini kemudian melakukan pengecekan\nvaliditas data dengan mengakses \"D2 Data Anggota\" melalui aliran \"Cek Data\nLogin\", dan jika kredensial valid, sistem akan memicu proses Generate Token\nSesi (3.3) serta mengalirkan \"Login Berhasil/Hak Akses\" ke proses Kelola Hak\nAkses (3.4) yang bertugas memberikan \"Akses Diberikan\" kepada Anggota atau\n\"Akses Admin\" kepada Pustakawan sesuai peran masing-masing, sedangkan\nuntuk mengakhiri sesi, pengguna dapat mengirimkan \"Permintaan Logout\" yang\nakan diproses oleh proses Logout (3.5)."
    92→      },
    93→      {
    94→        "page": 18,
    95→        "chars": 995,
    96→        "text": "3.4.4 DFD Level 2 Proses Pencarian dan Katalog Buku\nGambar 3.4.4 DFD Level 2 Proses Pencarian dan Katalog Buku\nBerdasarkan gambar 3.4.4 DFD Level 2 Proses Pencarian & Katalog\nBuku, sistem ini memvisualisasikan alur pencarian informasi buku oleh Anggota\n(Pengguna) yang dimulai dengan input \"Kata Kunci\" pada proses Input Kata\nKunci (4.1) untuk menghasilkan \"Query Pencarian\" yang dikirim ke Proses\nPencarian (4.2); proses ini kemudian berinteraksi dengan data store D1 Data\nBuku melalui \"Query ke DB\" dan menerima \"Data Hasil\" untuk diteruskan\nsebagai \"Hasil Pencarian\" ke proses Tampilkan Hasil Pencarian (4.3) yang\nmenyajikan hasil kepada Anggota, sementara Anggota juga memiliki opsi untuk\nmelakukan \"Filter/Urutan\" melalui proses Filter & Pilih Buku Katalog (4.5) yang\nmengirimkan \"Hasil Filter\" langsung ke tampilan hasil, serta dapat mengakses\n\"Data Detail Buku\" dari D1 Data Buku melalui proses Tampilkan Detail Buku\n(4.4) untuk mendapatkan informasi spesifik mengenai buku yang diminati."
    97→      },
    98→      {
    99→        "page": 19,
   100→        "chars": 1122,
   101→        "text": "3.4.5 DFD Level 2 Proses Peminjaman Buku\nGambar 3.4.5 DFD Level 2 Proses Peminjaman Buku\nBerdasarkan gambar 3.4.5 DFD Level 2 Proses Peminjaman Buku, sistem\nini mengilustrasikan alur transaksi peminjaman yang diinisiasi oleh Anggota\n(Pengguna) melalui \"Permintaan Peminjaman\" pada proses Input Permintaan\nPeminjaman (5.1), yang kemudian memicu dua validasi paralel yaitu Cek\nKetersediaan Buku (5.2) dengan melakukan \"Query Stok\" ke data store D1 Data\nBuku dan Cek Status Anggota (5.3) dengan mengakses \"Data Anggota\" dari D2\nData Anggota; hasil pemeriksaan berupa \"Hasil Cek Stok & Status\" serta \"Cek\nAnggota\" akan dikirimkan kepada Admin (Pustakawan) untuk dilakukan\n\"Konfirmasi\" pada proses Konfirmasi Peminjaman (5.4), dan apabila disetujui,\nAdmin akan memerintahkan proses Catat Transaksi Peminjaman (5.5) untuk\nmenyimpan data \"Simpan Transaksi\" ke dalam D3 Data Peminjaman sekaligus\nmengurangi stok di D1 Data Buku, sedangkan Anggota dapat memantau\nperkembangan permohonannya melalui proses Tampilkan Status Peminjaman\n(5.6) yang mengambil \"Ambil Status\" dari D3 Data Peminjaman untuk\nmenampilkan \"Status Peminjaman\"."
   102→      },
   103→      {
   104→        "page": 20,
   105→        "chars": 1090,
   106→        "text": "3.4.6 DFD Level 2 Proses Pengembalian dan Denda\nGambar 3.4.6 DFD Level 2 Proses Pengembalian dan Denda\nBerdasarkan gambar 3.4.6 DFD Level 2 Proses Pengembalian &\nDenda, sistem ini menjelaskan mekanisme penanganan pengembalian buku yang\ndimulai ketika Admin (Pustakawan) memasukkan \"Data Pengembalian\" pada\nproses Input Data Pengembalian (6.1), yang kemudian digunakan oleh proses\nHitung Keterlambatan (6.2) untuk membandingkan waktu pengembalian dengan\n\"Tgl Jatuh Tempo\" dari data store D3 Data Peminjaman; jika terjadi\nketerlambatan, sistem akan menghitung \"Info Denda\" dan \"Jumlah Hari\nTerlambat\" melalui proses Hitung Denda (6.3) yang hasilnya disimpan ke D4\nData Pengembalian & Denda oleh proses Simpan Data Pengembalian (6.5)\nsekaligus mengirimkan \"Rekap Denda\" kepada Admin, sementara status\npeminjaman diperbarui menjadi \"Update Status Kembali\" oleh proses Update\nStatus Peminjaman (6.4) yang juga melakukan \"Update D3\", dan sebagai\ninformasi bagi Anggota (Pengguna), proses Kirim Notifikasi Denda (6.6) akan\nmengirimkan \"Notifikasi Denda\" berdasarkan data denda yang telah dihitung."
   107→      },
   108→      {
   109→        "page": 21,
   110→        "chars": 1125,
